Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare at Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
moje-rib-velvet-ballenbad-90x40-cm-dirty-pink,Moje. Rib Velvet Ballenbad- 90x40 cm - Dirty Pink,,,physical,NEW!,TRUE,,,,,,,,0,shopify,0,deny,manual,70.95,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_c8ab568cc2244321a048005e63c244f3~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-rib-velvet-ballenbad-90x40-cm-dark-beige,Moje. Rib Velvet Ballenbad- 90x40 cm - Dark Beige,,,physical,NEW!,TRUE,,,,,,,,0,shopify,0,deny,manual,70.95,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_40adbcb9ea294593954cbf0487e2dcd8~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-rib-velvet-ballenbad-90x40-cm-créme,Moje. Rib Velvet Ballenbad- 90x40 cm - Créme,,,physical,NEW!,TRUE,,,,,,,,0,shopify,0,deny,manual,70.95,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_6dca70d2db144a4ea6685b47f16c8219~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-rib-velvet-grey,Moje. Foam Speelset - 3 elements - Rib Velvet - Grey,,,physical,NEW!,TRUE,,,,,,,PSR3-84,0,shopify,0,deny,manual,92.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_efc70149bee44ae9b8998d6de79bb596~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-rib-velvet-dusty-pink,Moje. Foam Speelset - 3 elements - Rib Velvet - Dirty Pink,,,physical,NEW!,TRUE,,,,,,,PSR3-85,0,shopify,0,deny,manual,92.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_9af126c1111d487b973dac2bc50da10e~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-rib-velvet-dark-beige,Moje. Foam Speelset - 3 elements - Rib Velvet -  Beige,,,physical,NEW!,TRUE,,,,,,,PSR3-83,0,shopify,0,deny,manual,92.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_a6bc5c5f312f4caa836c2096de95a0db~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-rib-velvet-cream,Moje. Foam Speelset - 3 elements - Rib Velvet - Cream,,,physical,NEW!,TRUE,,,,,,,PSR3-82,0,shopify,0,deny,manual,92.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_7e31f77e38c34a3b9094f6a8ab1c5377~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-3-elementen-ballenbad-90x30-rib-velvet-grey,Moje. 3 elementen + Ballenbad 90x30 - Rib Velvet - Grey,,,physical,NEW!,TRUE,,,,,,,PSSV5-VRGR,0,shopify,0,deny,manual,138.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_bf09ae9620a647668f3ab5439652227f~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-3-elementen-ballenbad-90x30-rib-velvet-dusty-pink,Moje. 3 elementen + Ballenbad 90x30 - Rib Velvet - Dirty Pink,,,physical,NEW!,TRUE,,,,,,,PSSV5-VRDP,0,shopify,0,deny,manual,138.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_e9264d33e2674caf8a70b3603c6b9a45~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-3-elementen-ballenbad-90x30-rib-velvet-dark-beige,Moje. 3 elementen + Ballenbad 90x30 - Rib Velvet - Dark Beige,,,physical,NEW!,TRUE,,,,,,,PSSV5-VRBE,0,shopify,0,deny,manual,138.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_61696d696d694ad591231fa07bf02c7a~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-3-elementen-ballenbad-90x30-rib-velvet-cream,Moje. 3 elementen + Ballenbad 90x30 - Rib Velvet - Cream,,,physical,NEW!,TRUE,,,,,,,PSSV5-VRCR,0,shopify,0,deny,manual,138.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_e56d34ca39594156aaa50fd713ee85ce~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-rib-velvet-ballenbad-90x30-cm-grey,Moje. Rib Velvet Ballenbad- 90x30 cm - Grey,,,physical,NEW!,TRUE,,,,,,,,0,shopify,0,deny,manual,66.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_f4ffb5b725324989b69349b0882c8c98~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-rib-velvet-ballenbad-90x30-cm-dusty-pink,Moje. Rib Velvet Ballenbad- 90x30 cm - Dirty Pink,,,physical,NEW!,TRUE,,,,,,,,0,shopify,0,deny,manual,66.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_007f8ea66ed9427abb613aa19e21525b~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-rib-velvet-ballenbad-90x30-cm-dark-beige,Moje. Rib Velvet Ballenbad- 90x30 cm - Dark Beige,,,physical,NEW!,TRUE,,,,,,,,0,shopify,0,deny,manual,66.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_448da6dc1d5640f18c181a213d64ab95~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-rib-velvet-ballenbad-90x30-cm-créme,Moje. Rib Velvet Ballenbad- 90x30 cm - Créme,,,physical,NEW!,TRUE,,,,,,,,0,shopify,0,deny,manual,66.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_6a2d337d011a4a51bc5ebeabbe1a7929~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-velvet-rib-corduroy-ottoman-dirty-pink-vierkante-kinderpoef,Moje. Velvet Rib Velvet - Ottoman  Dirty Pink - vierkante kinderpoef,,,physical,NEW!,TRUE,,,,,,, PSVRDP ,0,shopify,0,deny,manual,42.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_4926eafabaa94f0ea6e97a69fa756f46~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-velvet-rib-corduroy-ottoman-grey-vierkante-kinderpoef,Moje. Velvet Rib Velvet - Ottoman  Grey - vierkante kinderpoef,,,physical,NEW!,TRUE,,,,,,, PSVRGR ,0,shopify,0,deny,manual,42.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_4c7ccd6a358e419ba4fd4fd6b36ddd2c~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-velvet-rib-corduroy-ottoman-cream-vierkante-kinderpoef,Moje. Velvet Rib Velvet - Ottoman  Cream - vierkante kinderpoef,,,physical,NEW!,TRUE,,,,,,, PSVBCR ,0,shopify,0,deny,manual,42.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_02d248278ef64a58bf8ba8ccf08515a9~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-velvet-rib-corduroy-ottoman-beige-vierkante-kinderpoef,Moje. Velvet Rib Velvet - Ottoman Dark Beige - vierkante kinderpoef,,,physical,NEW!,TRUE,,,,,,, PSVRDB ,0,shopify,0,deny,manual,42.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_a6c54b3a69fb4a10bdd128081c2c3ae7~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-velvet-rib-corduroy-beanbag-dirty-pink,Moje. Velvet Rib Velvet - Beanbag Dirty Pink,,,physical,NEW!,TRUE,,,,,,, BBVRDP ,0,shopify,0,deny,manual,66.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_9e10dea0652a4184b26327623926a9eb~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-velvet-rib-corduroy-beanbag-grey,Moje. Velvet Rib Velvet - Beanbag Grey,,,physical,NEW!,TRUE,,,,,,, BBVRGR ,0,shopify,0,deny,manual,66.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_4be6972d10c1457c9ee5b53c76c73274~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-velvet-rib-corduroy-beanbag-cream,Moje. Velvet Rib Velvet - Beanbag Cream,,,physical,NEW!,TRUE,,,,,,, BBVRCR ,0,shopify,0,deny,manual,66.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_d3d74a30fd6d4663b28db9de9307095e~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-velvet-rib-corduroy-beanbag-beige,Moje. Rib Velvet - Beanbag Dark Beige,,,physical,NEW!,TRUE,,,,,,, BBVRDB ,0,shopify,0,deny,manual,66.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_b838fd2dee744256af075cab57743f7d~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-velvet-rib-corduroy-lounger-grey,Moje.  Velvet Rib Velvet - Lounger Grey,,,physical,NEW!,TRUE,,,,,,, LVRGR ,0,shopify,0,deny,manual,95.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_39d5fe0bd2cb418e955ed8581b40ca00~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-velvet-rib-corduroy-lounger-cream,Moje.  Velvet Rib Velvet - Lounger Cream,,,physical,NEW!,TRUE,,,,,,,LVRCR,0,shopify,0,deny,manual,95.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_d918dd07fbc84ae5bc7defc9965f173a~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-velvet-rib-corduroy-lounger-dark-beige,Moje.  Velvet Rib Velvet - Lounger Dark Beige,,,physical,NEW!,TRUE,,,,,,,LVRB,0,shopify,0,deny,manual,95.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_4efb0f70c45b4a288d4f28a9a3fa4225~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-3-elementen-ballenbad-90x30-teddy-grey,Moje. 3 elementen + Ballenbad 90x30 - Teddy - Grey,,,physical,NEW!,TRUE,,,,,,,PSTED-12,0,shopify,0,deny,manual,129.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_71efede1bcd2454ba1c621741c8596dd~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-3-elementen-ballenbad-90x30-teddy-beige,Moje. 3 elementen + Ballenbad 90x30 - Teddy - Beige,,,physical,NEW!,TRUE,,,,,,,PSTED-11,0,shopify,0,deny,manual,129.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_8c59234099e54b50aa2576cf892e4513~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-3-elementen-ballenbad-90x30-teddy-creme,Moje. 3 elementen + Ballenbad 90x30 - Teddy - White,,,physical,NEW!,TRUE,,,,,,,PSTED-10,0,shopify,0,deny,manual,129.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_66d7489e305b453483ca81fd2a34bcc7~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-teddy-grey,Moje. Foam Speelset - 3 elements - Teddy  -Grey,,,physical,NEW!,TRUE,,,,,,,PST3-81,0,shopify,0,deny,manual,84.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_7d779137198e460c9caf8959f0eba83a~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-teddy-beige,Moje. Foam Speelset - 3 elements - Teddy  -Beige,,,physical,NEW!,TRUE,,,,,,,PST3-80,0,shopify,0,deny,manual,84.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_b3bc648af5dd4879969919eeaf82936a~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-teddy-white,Moje. Foam Speelset - 3 elements - Teddy  -White,,,physical,NEW!,TRUE,,,,,,,PST3-79,0,shopify,0,deny,manual,84.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_b974b9b754784c9ca448072d591b0dad~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-playhouse-scandi-ii-blue,Moje. Playhouse Scandi II - Blue,,,physical,,TRUE,,,,,,,PHSII-165,0,shopify,0,deny,manual,149.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/0f46eb_db7d4d675bad4320bad082ab5bde5659~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-playhouse-scandi-ii-pink,Moje. Playhouse Scandi II - Pink,,,physical,,TRUE,,,,,,,PHSII-164,0,shopify,0,deny,manual,149.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/0f46eb_69497504f16e4abb950f2f811e8fec0f~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-playhouse-scandi-ii-beige,Moje. Playhouse Scandi II - Beige,,,physical,,TRUE,,,,,,,PHSII-163,0,shopify,0,deny,manual,149.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/0f46eb_aa7e969f907b4050a461a7ec5ec6854d~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-playhouse-scandi-ii-white,Moje. Playhouse Scandi II - White,,,physical,,TRUE,,,,,,,PHSII-162,0,shopify,0,deny,manual,149.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_82e1bcabb3794a44b86feff4954a1a09~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-playhouse-scandi-blue,Moje. Playhouse Scandi - Blue,,,physical,,TRUE,,,,,,,PHS-161,0,shopify,0,deny,manual,149.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/0f46eb_c067d51628a74985aa37eefa856f8bcb~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-playhouse-scandi-pink,Moje. Playhouse Scandi - Pink,,,physical,,TRUE,,,,,,,PHS-160,0,shopify,0,deny,manual,149.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/0f46eb_8d03ce4158184fc1aa4c33e2d344a9fe~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-playhouse-scandi-beige,Moje. Playhouse Scandi - Beige,,,physical,,TRUE,,,,,,,PHS-159,0,shopify,0,deny,manual,149.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_5abf0d1819c44a28a936c7627d498779~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-playhouse-scandi-white,Moje. Playhouse Scandi - White,,,physical,,TRUE,,,,,,,PHS-158,0,shopify,0,deny,manual,149.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_72a96c5f1b824776a5da7c0bdb500c35~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-3-elementen-ballenbad-90x30-boucle-grey,Moje. 3 elementen + Ballenbad 90x30 - Boucle - Grey,,,physical,,TRUE,,,,,,,PSBOU-13,0,shopify,0,deny,manual,129.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_9697c1482b8f47ec998e2c2298dcbb23~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-3-elementen-ballenbad-90x30-boucle-beige,Moje. 3 elementen + Ballenbad 90x30 - Boucle - Beige,,,physical,,TRUE,,,,,,,PSBOU-12,0,shopify,0,deny,manual,129.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_892ebe83fb364039ab4e35493b99c8bd~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-3-elementen-ballenbad-90x30-boucle-creme,Moje. 3 elementen + Ballenbad 90x30 - Boucle - Creme,,,physical,,TRUE,,,,,,,PSBOU-11,0,shopify,0,deny,manual,129.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_e1a8367d385f44c0971f10be2e60f864~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-3-elementen-ballenbad-90x30-boucle-white,Moje. 3 elementen + Ballenbad 90x30 - Bouclé - White,,,physical,,TRUE,,,,,,,PSBOU-10,0,shopify,0,deny,manual,129.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_2a09bebaa0634d83bf751b37f08f7da8~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-boucle-grey,Moje. Foam Speelset - 3 elements - Boucle - Grey,,,physical,,TRUE,,,,,,,PSBS-78,0,shopify,0,deny,manual,84.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_c3543569ee0c4b919e8cd8f7937babdf~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-boucle-beige,Moje. Foam Speelset - 3 elements - Boucle - Beige,,,physical,,TRUE,,,,,,,PSBS-77,0,shopify,0,deny,manual,84.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_a1f37a8551b847b6b3c05c231b046d22~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-boucle-creme,Moje. Foam Speelset - 3 elements - Bouclé - Créme,,,physical,,TRUE,,,,,,,PSBS-76,0,shopify,0,deny,manual,84.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_323b417fef0c447fac7891a1502c4701~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-foam-speelset-3-elements-boucle-white,Moje. Foam Speelset - 3 elements - Bouclé  -White,,,physical,,TRUE,,,,,,,PSBS-75,0,shopify,0,deny,manual,84.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_9a0f4ef02692482ea3312c1e6597707f~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-boucle-ballenbad-90x40-cm-grey,Moje. Bouclé Ballenbad- 90x40 cm - Grey,,,physical,,TRUE,,,,,,,,0,shopify,0,deny,manual,59.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/0f46eb_2c73587160814a10b4086f93c5fa4fca~mv2.png/v1/fit/w_500,h_500,q_90/file.png",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-boucle-ballenbad-90x40-cm-beige,Moje. Bouclé Ballenbad- 90x40 cm - Beige,,,physical,,TRUE,,,,,,,,0,shopify,0,deny,manual,59.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/661c3b_0e80e90e7b844d81ac08f3387d80e7b0~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-boucle-ballenbad-90x40-cm-white,Moje. Bouclé Ballenbad- 90x40 cm - White,,,physical,,TRUE,,,,,,,,0,shopify,0,deny,manual,59.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/0f46eb_ab3fad96a2af4c7cbdd171a8d18f7e9b~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-boucle-ballenbad-90x40-cm-creme,Moje. Bouclé Ballenbad- 90x40 cm - Créme,,,physical,,TRUE,,,,,,,,0,shopify,0,deny,manual,59.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/0f46eb_86187dd064ef4409bd169742ab7e6387~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
moje-boucle-ballenbad-90x30-cm-grey,Moje. Bouclé Ballenbad- 90x30 cm - Grey,,,physical,,TRUE,,,,,,,,0,shopify,0,deny,manual,57.0,,TRUE,TRUE,,"https://static.wixstatic.com/media/0f46eb_31d91e7154c2437497919f1fb6f012be~mv2.jpg/v1/fit/w_500,h_500,q_90/file.jpg",1,FALSE,,,,,,,,,,,,,,,,,,,
